file_path,start,end,text,isDialect,speechRate
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\139.wav,964342,970220,많은 걸 먼저 생각하고 말하려고 조금 더 부드럽게 말해.,1,0.18961290322580646
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\140.wav,970220,977454,해야겠다 라고 좀 깨달았던 것 같아요. 제가 말해 좀 예쁘게 하면 아무래도 좀,1,0.1682325581395349
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\141.wav,977454,986804,부딪치는 부분이 적어지지 않을까. 라고 깨달았습니다. 지금 제 땅을 다니고 계신데,1,0.20777777777777778
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\142.wav,986804,993164,그러면 3D 계속 이렇게 있으신 거잖아요. 만약에,1,0.23555555555555557
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\143.wav,993164,999567,여자친구분이 학생이라든지 아니면 뭐 준비하고,1,0.26679166666666665
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\144.wav,999567,1007340,뭐 치즌생이라든지 아니면 준비하고 있는 공무원이나 만약에 이런 부분이 있어서 근간적으로 여유가 없다고 합니다.,1,0.1274262295081967
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\145.wav,1007340,1013386,없으신 분을 만나나봐요. 그러면 데이트 비용이 돼서 어떻게 사용하실거에요.,1,0.14746341463414636
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\146.wav,1013386,1022000,가끔씩 가요? 어 저는 실제로 학생을 만난 적이 있었는데 제가 돌 벌기 때문에,1,0.20032558139534887
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\147.wav,1022000,1028212,"이 도월보기 때문에 상대방 보다는 조금 더 많이 쓰는 편이었어요. 거의 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8,",1,0.01832448377581121
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\148.wav,1028212,1034238,1대 2 구제 1이었는데 그런 돈을 쓰는 건 전혀 아깝지 않은데 만약에 어느 순간,1,0.13391111111111112
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\149.wav,1034238,1040109,이 상대방이 내가 돈을 쓰는 거 있어서 너무 당연하게 여기면 그때는 조금 마음이 상할 때가 있더라고요.,1,0.10300000000000001
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\150.wav,1040109,1046797,그 외에는 큰 문제는 없었습니다. 돈 문제 보다는 사실 상대방이 얼마나,1,0.17148717948717948
